   1               		.file	"RP6FrameLib.c"
   2               	__SREG__ = 0x3f
 171      524F 525D 
 171      0A00 
 174               	__c.1605:
 175 0012 5B45 5252 		.string	"[ERROR]\n"
 175      4F52 5D0A 
 175      00
 178               	__c.1600:
 179 001b 5B2F 4649 		.string	"[/FIRMWARE]\n"
 179      524D 5741 
 179      5245 5D0A 
 179      00
 182               	__c.1595:
 183 0028 5B46 4952 		.string	"[FIRMWARE]\n"
 183      4D57 4152 
 183      455D 0A00 
 186               	__c.1590:
 187 0034 5B2F 4441 		.string	"[/DATA]\n"
 187      5441 5D0A 
 187      00
 190               	__c.1585:
 191 003d 5B44 4154 		.string	"[DATA]\n"
 191      415D 0A00 
 272               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6FrameLib.c
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:2      *ABS*:0000003f __SREG__
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:3      *ABS*:0000003e __SP_H__
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:4      *ABS*:0000003d __SP_L__
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:5      *ABS*:00000034 __CCP__
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:18     .text:00000000 SerialHeartBeat
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:166    .progmem.data:00000000 __c.1618
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:34     .text:0000000a EndErrorFrame
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:170    .progmem.data:00000008 __c.1610
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:50     .text:00000014 StartErrorFrame
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:174    .progmem.data:00000012 __c.1605
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:66     .text:0000001e EndFirmwareFrame
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:178    .progmem.data:0000001b __c.1600
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:82     .text:00000028 StartFirmwareFrame
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:182    .progmem.data:00000028 __c.1595
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:98     .text:00000032 EndDataFrame
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:186    .progmem.data:00000034 __c.1590
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:114    .text:0000003c StartDataFrame
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:190    .progmem.data:0000003d __c.1585
C:\Users\Fabi\AppData\Local\Temp/ccvCyhqX.s:130    .text:00000046 PrintError

UNDEFINED SYMBOLS
writeNStringP
writeString
